create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
insert into test values(53,46963.4089914,-18040.6532755,xjen);
insert into test values(54,225813.8698927,10150.4279983,hdkykng);
insert into test values(55,270499.2813256,13868.5889947,jfp);
insert into test values(56,109433.7153811,-19422.2079886,uzujey);
insert into test values(57,255255.0571970,7292.4055226,e);
insert into test values(58,210688.7225454,398.2144801,hwnmf);
insert into test values(59,239298.7439145,579.1754445,rysfgcqi);
insert into test values(60,168445.5654017,15549.1264758,bsx);
insert into test values(61,-17164.4776859,-20084.1078105,eulihf);
insert into test values(62,215575.0077076,6367.3046218,oo);
insert into test values(63,100290.8416800,4364.8434398,zrvlj);
insert into test values(64,227854.5586190,-2908.8233406,blbecisa);
insert into test values(65,92.0215948,-24371.4404062,lfo);
insert into test values(66,140967.4429492,-1894.2920751,whthdtn);
insert into test values(67,98805.4511175,2948.6842043,yb);
insert into test values(68,248696.3842911,6772.9424519,jeese);
insert into test values(69,216422.3340684,-6394.3217543,tyrkfwbk);
insert into test values(70,244347.1908633,5090.0577793,waxv);
insert into test values(71,192936.0464703,20631.9693520,gucohhx);
insert into test values(72,240839.5092139,-2028.4453083,qw);
insert into test values(73,2791.9509890,-15202.0675458,tqvrak);
insert into test values(74,69751.6058786,-24598.0835258,d);
insert into test values(75,100216.5185401,726.0606060,onfc);
insert into test values(76,178615.7566581,1449.9117157,qhsmcny);
insert into test values(77,157246.8870704,2393.4099298,ajy);
insert into test values(78,201307.1339170,24283.6534964,lddyey);
insert into test values(79,-18778.6018075,-26341.6080619,n);
insert into test values(80,214889.5646301,-5196.4304503,yawb);
insert into test values(81,215482.0717335,1919.0760490,icbtycih);
insert into test values(82,55192.3174177,4073.9371680,kwg);
insert into test values(83,8380.3070952,-18089.6790177,vymwzf);
insert into test values(84,217779.0448571,12063.4487403,f);
insert into test values(85,105619.4147681,2018.3661857,iueab);
insert into test values(86,204039.9011036,-1567.6504214,spkscikz);
insert into test values(87,211928.1117298,4193.1587668,cjx);
insert into test values(88,206865.4573964,21394.7201114,flcddt);
insert into test values(89,64122.0844184,-6557.0718395,pf);
insert into test values(90,254023.0333047,4425.2087620,ahngx);
insert into test values(91,192605.6509576,-5054.4214049,cbazxwtj);
insert into test values(92,297602.0910761,23857.0986321,mefk);
insert into test values(93,145734.5729254,11931.0431565,xylczzp);
insert into test values(94,272452.1115589,30174.9552635,za);
insert into test values(95,143617.4154379,8391.8832183,kudfa);
insert into test values(96,120812.5284899,-18082.4051763,u);
insert into test values(97,87181.3883249,-22215.3590562,wqor);
insert into test values(98,131407.9424614,-7251.7942248,hltbunq);
insert into test values(99,89386.8300524,-14952.8308329,rn);
insert into test values(100,226834.9432637,26274.2043603,uhmmwy);
insert into test values(101,32275.8136426,-19826.8534033,e);
insert into test values(102,268143.7562817,13570.5209765,pdfp);
insert into test values(103,183382.9562099,15275.2564049,rgkiyua);
insert into test values(104,267147.0208423,32761.6642889,bap);
insert into test values(105,33929.1956118,-16097.4178282,mcvlze);
insert into test values(106,268838.7176118,18578.0016044,o);
insert into test values(107,110946.0663579,-329.3708886,zynwt);
insert into test values(108,180223.2228909,-227.7487039,jsthuicy);
insert into test values(109,98678.0339506,-7280.6836851,tny);
insert into test values(110,232414.9749425,23387.9522142,wplsvt);
insert into test values(111,29441.6142982,-16061.3181966,gj);
insert into test values(112,259339.7765179,2076.2517417,rlwvx);
insert into test values(113,168790.9903838,-3713.2466604,tfboxwli);
insert into test values(114,-3371.8827123,-5602.7664349,dho);
insert into test values(115,98525.7393396,3229.2240871,ocurrzh);
insert into test values(116,237753.6654258,20667.2875227,qe);
insert into test values(117,148943.8881921,6044.1261134,bymus);
insert into test values(118,157346.8409942,-7201.2388010,lasntcna);
insert into test values(119,140434.7900454,-3448.5394397,nuxf);
insert into test values(120,84210.3432097,-15952.2160810,yocquni);
insert into test values(121,54694.0749058,-24459.7301317,ir);
insert into test values(122,252380.6332633,28266.9646130,llvbwy);
insert into test values(123,83334.2857607,-13312.6299276,v);
insert into test values(124,-3689.1158463,-7813.5187013,fhge);
insert into test values(125,136184.0905513,6574.6543954,ijtxqts);
insert into test values(126,87491.4684407,-20434.8955684,sdy);
insert into test values(127,59478.8124657,-14104.2947511,dgdase);
insert into test values(128,-5189.6252293,-15057.7708549,f);
insert into test values(129,110977.4094810,-13734.9840384,pcwl);
insert into test values(130,156408.5733988,1113.4285322,awbvuiux);
insert into test values(131,-14567.4502038,-18755.8237798,cqh);
insert into test values(132,257964.7120416,25381.2124844,nsmhnt);
insert into test values(133,231362.8492676,23348.0388890,x);
insert into test values(134,-60359.6000850,-40412.3995019,apfkp);
insert into test values(135,144974.3066952,-2373.3423631,kjkcpodh);
insert into test values(136,208468.1864851,23073.9607822,ulx);
insert into test values(137,51327.8928178,-5471.1776289,xfdfrzz);
insert into test values(138,203069.1355885,11161.3402718,hi);
insert into test values(139,154270.4783324,3696.3836776,scnjk);
insert into test values(140,133530.1585934,-5861.3327420,uebblcfz);
insert into test values(141,193689.6660622,15318.4861700,eygu);
insert into test values(142,37003.3924063,-24653.6840100,pslmmna);
insert into test values(143,86302.8692181,7744.1610017,ru);
insert into test values(144,-22409.4281679,-34044.0218372,cpeqo);
insert into test values(145,134393.4061832,-6798.1821457,m);
insert into test values(146,-16724.4408688,-30752.8645923,olot);
insert into test values(147,88976.0243522,-2127.0638204,znulqtk);
insert into test values(148,228333.4278572,2765.5639183,jh);
insert into test values(149,85028.6819237,-12111.0643927,mjmoke);
insert into test values(150,45866.0078006,-8541.5632279,w);
insert into test values(151,164231.2190988,5031.9002308,ggfa);
insert into test values(152,74660.9447681,-21308.4606000,jakkmil);
insert into test values(153,197275.0703185,9918.9296573,tuq);
insert into test values(154,283514.5676239,27374.4881554,ewvvnt);
insert into test values(155,282425.4660007,29863.9792410,g);
insert into test values(156,11193.6459359,-1057.4015806,qtoyh);
insert into test values(157,121159.6472332,-1032.1612487,bntrhovg);
insert into test values(158,95268.2282610,11605.2879393,dpy);
insert into test values(159,90615.5322736,-14997.5036255,ojmujz);
insert into test values(160,168385.3830795,1655.4919802,yl);
insert into test values(161,159597.1230996,1348.6481429,afwfk);
insert into test values(162,109715.4978648,-4520.1490866,libqlcxy);
insert into test values(163,251958.2651827,11719.9502215,vcp);
insert into test values(164,-10191.8640195,-33355.1105989,ywubfns);
insert into test values(165,51617.8605574,-1761.7747075,iy);
insert into test values(166,49206.1021667,5317.2356267,tsneg);
insert into test values(167,98281.3215114,-8006.9032623,vusxhiyi);
insert into test values(168,36525.1720844,-11985.5976815,fpxh);
insert into test values(169,41778.6540537,-10827.3730854,qrdaitc);
insert into test values(170,193640.0465231,-6741.4758299,al);
insert into test values(171,110578.6656023,-10117.7965824,dnvdke);
insert into test values(172,96927.0353507,-2025.9261815,n);
insert into test values(173,217490.7685958,23799.5076829,xkgo);
insert into test values(174,27454.1820532,-30009.8264909,aetzeid);
insert into test values(175,84024.6952873,-1554.9353371,kyz);
insert into test values(176,-15968.9891794,-10774.5205951,vaekfs);
insert into test values(177,8390.3506240,-3769.5090703,x);
insert into test values(178,7067.2859639,-22272.0054308,hwwn);
insert into test values(179,97342.9714620,307.7544874,srcghonf);
insert into test values(180,240761.1680001,-1435.5734347,uth);
insert into test values(181,116167.5298541,-13002.9611981,fnujbz);
insert into test values(182,178663.3111314,-7073.9893218,p);
insert into test values(183,164923.7960001,-999.0837776,rjfuc);
insert into test values(184,85898.8119720,-3180.2295231,clkedcpp);
insert into test values(185,138705.9054581,244.7812014,mgy);
insert into test values(186,8885.9508505,-346.7909157,padqfnk);
insert into test values(187,16925.7699786,-11268.2658103,zc);
insert into test values(188,54528.0637346,2968.9040453,jwotg);
insert into test values(189,74466.6855963,-6665.7002583,myblziqh);
insert into test values(190,89777.1459803,6779.9036978,wsgw);
insert into test values(191,-5425.8847477,-19530.7770014,hvmpatu);
insert into test values(192,225254.3649443,25462.1342472,jp);
insert into test values(193,202923.5591599,5375.6876182,tresc);
insert into test values(194,147976.5775198,4487.3486843,e);
insert into test values(195,204449.4163424,857.3076124,gnpd);
insert into test values(196,46544.6077811,2997.7946909,rhuvehv);
insert into test values(197,42190.0358771,-19664.3937641,bc);
insert into test values(198,9522.8092587,-8786.7351639,eenzxk);
insert into test values(199,59448.9452477,2743.8957320,o);
insert into test values(200,60318.8356958,-3506.6202236,yafc);
insert into test values(201,73528.3529108,1648.9603687,buluaoxe);
insert into test values(202,127509.1687333,-12910.6934534,lwq);
insert into test values(203,141717.5612756,-11009.6758373,wrvxbz);
insert into test values(204,229722.6765008,-559.4781391,y);
insert into test values(205,170250.4842306,-3346.8136782,inojc);
insert into test values(206,62084.1452094,-1839.0182126,tpttvcho);
insert into test values(207,25454.7060185,-11229.9561697,vjz);
insert into test values(208,15111.4651984,-11672.3095165,gemexf);
insert into test values(209,-17751.4275203,-20774.4688514,qg);
insert into test values(210,59854.4718783,621.1251312,saxhy);
insert into test values(211,50650.0470192,-5325.7369776,dccaziig);
insert into test values(212,248766.2985907,30632.8218566,nwp);
insert into test values(213,272463.7478133,11918.9113394,qyudatm);
insert into test values(214,190563.8994001,15955.4548341,at);
insert into test values(215,208250.2046043,3027.9530701,kvnou);
insert into test values(216,39208.2042248,-8812.3679473,npszuxsq);
insert into test values(217,257704.1791759,19624.3287147,xryr);
insert into test values(218,-660.3119751,-5718.9331032,ildkwhn);
insert into test values(219,7508.1317081,-29168.9290625,kf);
insert into test values(220,35071.7387052,-6794.3353577,uiwnxk);
insert into test values(221,110509.3108423,9258.4651614,f);
insert into test values(222,47284.2426091,-26447.9427685,hegq);
insert into test values(223,-14973.9942003,-24885.7023259,syujsop);
insert into test values(224,14260.9533201,-24383.7372673,caz);
insert into test values(225,167267.6268224,-9016.3815207,euemtz);
insert into test values(226,-44288.9083338,-34191.4861871,p);
insert into test values(227,228243.8948091,9336.4886040,zrxx);
insert into test values(228,38277.3717613,-497.7995542,ctcivczn);
insert into test values(229,237295.6195978,17444.5339442,mnh);
insert into test values(230,40660.6638563,-9679.5272935,xhvtxf);
insert into test values(231,192246.4682660,4211.5426297,z);
insert into test values(232,65171.2343092,-1727.8423386,jefwq);
insert into test values(233,26835.5075030,-3984.3794005,uglpriaf);
insert into test values(234,68950.7276194,-22583.4723256,eay);
insert into test values(235,225255.7350646,3217.1684568,hcdsste);
insert into test values(236,155869.4994923,6448.2931258,rw);
insert into test values(237,213576.8704921,680.2211096,byodu);
insert into test values(238,15392.0779833,-7472.0099019,etbovwko);
insert into test values(239,313194.3444466,38667.4252505,ovhg);
insert into test values(240,277231.5107972,25744.3264367,zpmzozf);
insert into test values(241,39102.6724841,3031.1695711,bj);
insert into test values(242,103181.0256922,4648.1223723,llfcp);
insert into test values(243,161569.9774556,15773.1208908,w);
insert into test values(244,100537.1451994,-7681.2533198,yipf);
insert into test values(245,262904.0730746,6561.3838437,jccysoh);
insert into test values(246,181133.9268124,-1947.4700486,te);
insert into test values(247,192817.7139992,-7023.0816763,vynbty);
insert into test values(248,6744.8527663,-27677.3932890,g);
insert into test values(249,281500.4990294,28103.7389364,qvgm);
insert into test values(250,14463.0567462,843.8407072,txlenurm);
insert into test values(251,124042.9488573,5969.3325834,drq);
insert into test values(252,66210.4599712,-7686.3503777,nlwipf);
insert into test values(253,243305.9938739,10726.0751262,q);
insert into test values(254,70497.9699947,-4075.5760753,aholq);
insert into test values(255,3020.0951887,-2641.3893080,lkudrise);
insert into test values(256,-44281.4780251,-34056.5555818,nez);
insert into test values(257,264722.9366818,31802.4552379,xgmgkt);
insert into test values(258,121185.8968002,-3057.5284450,ia);
insert into test values(259,218903.5490956,-1667.5092222,kcxsm);
insert into test values(260,-8385.8620879,-6128.1496688,vwccnwcn);
insert into test values(261,178724.1163150,7769.0660994,fzq);
insert into test values(262,230022.5220104,17042.4627246,itvnozx);
insert into test values(263,4420.3396218,-6472.5070048,sn);
insert into test values(264,108507.5679697,2300.3715860,cpnqq);
insert into test values(265,305236.2463335,30530.7619660,fjtjiddf);
insert into test values(266,153791.6634891,11085.7132462,plyu);
insert into test values(267,215706.0775549,-2139.1212803,agdmkoz);
insert into test values(268,146450.5695276,-11453.2665986,ci);
insert into test values(269,218367.8154182,-5029.7782193,mcwxly);
insert into test values(270,57802.4681847,-21164.3953939,x);
insert into test values(271,268462.0531400,5161.8965943,zyha);
insert into test values(272,267680.8247344,20387.9089949,kautnui);
insert into test values(273,10791.6648063,-5504.8899730,uvz);
insert into test values(274,91760.4441062,-5693.0973911,wpfwhf);
insert into test values(275,-30701.8592695,-22905.5695506,h);
insert into test values(276,124343.3285995,800.3822868,rlxz);
insert into test values(277,238005.5392937,-2863.3420991,undsjikd);
insert into test values(278,167539.0126065,-5383.9514732,eii);
insert into test values(279,290257.0917757,33793.7920688,okvvkt);
insert into test values(280,205828.3250339,15495.8915082,r);
insert into test values(281,224230.2358027,-4015.2384990,bggge);
insert into test values(282,292896.3473632,35362.6848234,malrfoum);
insert into test values(283,65473.8704153,-3704.7544887,ocy);
insert into test values(284,182824.0313586,8341.8993525,yxecgzp);
insert into test values(285,294827.2667743,24168.1051471,jr);
insert into test values(286,113834.2142437,-47.3659115,ltofi);
insert into test values(287,281425.1080013,31871.3441539,wncyidve);
insert into test values(288,140755.4323094,-11855.8512823,gphq);
insert into test values(289,168498.2911589,-10840.8309118,jjmbknr);
insert into test values(290,178059.7702659,20749.7065711,tm);
insert into test values(291,262229.9478663,2359.5314783,dgfmd);
insert into test values(292,108861.2986361,-14650.0189761,g);
insert into test values(293,-3371.6599023,-16222.5021138,qcqp);
insert into test values(294,220472.4224982,11686.1183180,bedifua);
insert into test values(295,-5006.7981226,-24379.3440703,dy);
insert into test values(296,117310.5067788,-3699.8163867,ntnlhf);
insert into test values(297,20334.7834858,-16393.0346890,y);
insert into test values(298,177593.4290761,19566.8135816,ipgo);
insert into test values(299,214188.8590451,-1523.4424379,lrlhbicc);
insert into test values(300,54287.5277556,-16858.9203355,vlr);
insert into test values(301,315802.7988129,35786.5561010,fnwkdt);
insert into test values(302,256888.2241044,22010.4713866,i);
insert into test values(303,295870.3724659,35348.3975804,skpve);
insert into test values(304,202756.6302023,-5008.9410675,deunfoml);
insert into test values(305,277314.5521335,24968.9180309,fgz);
insert into test values(306,122899.3561756,-6584.9823626,panryz);
insert into test values(307,260133.1313793,14660.9689495,au);
insert into test values(308,119160.9016213,-2395.0979473,cxxua);
insert into test values(309,191312.4755171,-8496.9352208,nrlmacnv);
insert into test values(310,108968.3044370,-15059.3028499,xtq);
insert into test values(311,187607.4772466,22169.2505250,znvpcnj);
insert into test values(312,143364.1508984,11242.3961707,kp);
insert into test values(313,-57495.5486580,-40132.3534035,ukobd);
insert into test values(314,159920.4877441,-8135.5464502,x);
insert into test values(315,49878.8673081,2547.1723806,hgye);
insert into test values(316,173274.2358139,2985.5936173,riewxus);
insert into test values(317,-39679.9246120,-33882.1449239,uc);
insert into test values(318,142860.6072613,-1706.5222226,ewwzzf);
insert into test values(319,71392.9599535,-9879.0095936,p);
insert into test values(320,164551.6759851,-3375.4344624,rthl);
insert into test values(321,225248.6271939,25513.5986361,cvuvbiu);
insert into test values(322,266126.1487178,11814.4677251,mpa);
insert into test values(323,16255.4821824,-2368.0589911,orfgvt);
insert into test values(324,-17089.2843368,-11616.6599953,z);
insert into test values(325,20431.7992424,-7737.7285781,joyj);
insert into test values(326,178939.9469761,-3669.0398815,midcxoek);
insert into test values(327,164071.7857697,13494.9262738,wki);
insert into test values(328,148449.4359336,-4591.6895169,gewfyz);
insert into test values(329,219489.9593496,26791.1163222,j);
insert into test values(330,124487.6066822,-4742.8274632,tagia);
insert into test values(331,167495.7935134,-7157.0330158,evlbscfu);
insert into test values(332,-4280.6001247,-26536.5054541,gxz);
insert into test values(333,140384.2551085,13465.6395213,qreeunb);
insert into test values(334,108681.8347971,1737.7603914,bt);
insert into test values(335,14081.6996806,-775.5891656,dnppv);
insert into test values(336,156063.6058913,-10642.5248137,opcawjpm);
insert into test values(337,36844.0916943,-20394.1474795,ykhs);
insert into test values(338,126066.3852210,-5716.1153196,amnlyuk);
insert into test values(339,317049.5684686,38473.4800290,lg);
insert into test values(340,162487.2954021,1631.9273077,vafor);
insert into test values(341,122454.1234370,-3363.2993100,y);
insert into test values(342,217806.2541832,15391.5590863,iwqz);
insert into test values(343,178044.3278409,16812.3184365,szdktim);
insert into test values(344,133934.4895125,-6660.4880995,vt);
insert into test values(345,41805.3103334,-375.1591874,fvovvl);
insert into test values(346,33916.7461813,-5107.8432247,q);
insert into test values(347,7397.8612447,-30678.1536119,srgy);
insert into test values(348,155125.2868188,-2327.8638315,cmmrpowj);
insert into test values(349,50820.6966825,2021.0405928,nor);
insert into test values(350,173999.5387739,-2598.3897077,piwuqz);
insert into test values(351,270733.0279216,33328.3186674,a);
insert into test values(352,129804.3983269,-7091.7809853,kepxs);
insert into test values(353,143681.1336238,-5815.8556166,nyuqscxt);
insert into test values(354,207557.0548252,2140.3172327,xba);
insert into test values(355,47392.1894330,-3261.6158175,hvntun);
insert into test values(356,73988.6025964,-7769.2256411,kx);
insert into test values(357,19408.6523265,-3123.4794212,uryen);
insert into test values(358,132246.9318610,-9302.6175167,ftlwojzl);
insert into test values(359,105501.8849930,3820.6993640,pnq);
insert into test values(360,78868.7875821,-14416.5321584,rqwaqtc);
insert into test values(361,282313.5179944,28961.1666762,ck);
insert into test values(362,167813.9661170,-715.8048124,meodr);
insert into test values(363,173513.5342123,3151.2058899,p);
insert into test values(364,204767.9417123,-7551.2885805,zazo);
insert into test values(365,130834.8567582,8110.4080242,jceylie);
insert into test values(366,99253.3291503,-16164.9773153,mx);
insert into test values(367,67355.4754794,1618.0674700,wzxknl);
insert into test values(368,84975.8631089,1406.4725567,h);
insert into test values(369,60649.6406853,-11912.6777116,jvhn);
insert into test values(370,116518.8825917,-11071.1113946,tpvfpoo);
insert into test values(371,262673.4991719,30696.1680001,era);
insert into test values(372,199549.6553454,-605.0856697,gmfiqz);
insert into test values(373,255249.7570746,-1896.8350417,r);
insert into test values(374,241612.5039876,23872.1944134,biyu);
insert into test values(375,119864.4494651,-4475.9472812,dcdelcps);
insert into test values(376,94305.0378556,-9334.7840037,oej);
insert into test values(377,72942.2214315,-1268.3887761,yywpmf);
insert into test values(378,39305.9218109,-17274.8324595,bb);
insert into test values(379,24735.4932526,-5471.2995236,lvhtn);
insert into test values(380,108432.2830944,-7961.4320321,vxmloirk);
insert into test values(381,-7740.4871073,-7654.6552838,yrz);
insert into test values(382,31663.9575377,-23116.6776453,iteoitu);
insert into test values(383,247627.6194946,19455.0481731,to);
insert into test values(384,173140.6526434,-3063.5348597,vqprj);
insert into test values(385,96988.2131686,-11449.4077861,gkckkxau);
insert into test values(386,258022.0423369,11215.6507673,qeid);
insert into test values(387,83636.4990420,-590.1070210,sgnnlaw);
insert into test values(388,130964.6343320,16050.5934788,da);
insert into test values(389,62732.7051988,901.9002808,ndgyn);
insert into test values(390,136035.5800099,7920.9954237,q);
insert into test values(391,113893.6365434,6852.9466966,azqb);
insert into test values(392,69311.5084722,-19772.7246452,kteuhof);
insert into test values(393,272891.4298304,11059.2140110,nv);
insert into test values(394,225099.7803094,1388.2210753,xpoxiz);
insert into test values(395,-18777.1599905,-35531.0390384,i);
insert into test values(396,228574.2042344,930.3707547,kmhi);
insert into test values(397,96049.7863372,-3134.7594924,ugmtlchr);
insert into test values(398,-18936.9882446,-20808.3203330,fir);
insert into test values(399,98492.3436799,724.8877575,hcxeef);
insert into test values(400,217773.5268838,2874.1812717,s);
insert into test values(401,30062.2724202,-7819.0879310,czphg);
insert into test values(402,84615.6156788,-6621.5094999,ebvagijj);
insert into test values(403,204094.2081128,21020.7584812,pva);
insert into test values(404,230678.6640086,-1498.1728623,zxndit);
insert into test values(405,212933.5232213,9947.9188632,cr);
insert into test values(406,178467.3481019,-5411.2636944,mtygb);
insert into test values(407,73173.6113143,-10108.1995591,wolzcxst);
insert into test values(408,35746.9873877,-19007.4075315,zir);
insert into test values(409,36429.2080580,-9291.6135175,jkwcdao);
insert into test values(410,96166.3388759,6530.6166200,ue);
insert into test values(411,68061.3986632,-1444.5695566,wgpnf);
insert into test values(412,187097.4963361,14436.8370279,g);
insert into test values(413,100857.8891152,-16088.5527626,rdzq);
insert into test values(414,22114.8014574,-28472.7710519,txfjhop);
insert into test values(415,238197.9077006,1552.1543652,ez);
insert into test values(416,250649.9104604,3381.5296204,otxmaz);
insert into test values(417,32270.9113839,-29016.0447852,r);
insert into test values(418,281828.7632029,19697.3685204,bqix);
insert into test values(419,74086.9785767,-5946.3663870,lkvhduz);
insert into test values(420,192894.0207409,7864.8541857,oma);
insert into test values(421,124042.4942628,2718.1824413,yggtef);
insert into test values(422,268833.0059607,9388.7102163,j);
insert into test values(423,137704.3195220,15334.1188626,tcyw);
insert into test values(424,60800.9809029,-5280.2926051,vfeoyibi);
insert into test values(425,90842.5822535,9545.7087712,gzj);
insert into test values(426,256228.7855752,495.1348285,qbwsat);
insert into test values(427,178249.8629551,442.0809583,tv);
insert into test values(428,183794.0486092,-7758.9918057,dxhdb);
insert into test values(429,49357.0389306,-8768.2253044,nrmncpks);
insert into test values(430,247585.1415738,9665.8301568,qma);
insert into test values(431,-10763.8914069,-17992.7258385,aofyvzg);
insert into test values(432,61482.3729789,-2975.2095066,li);
insert into test values(433,73388.1273736,-3792.3032252,nkpcx);
insert into test values(434,37923.1340417,-12254.8954723,xeduydmc);
insert into test values(435,154111.5531833,2678.3084885,igif);
insert into test values(436,41200.6750067,4534.2278601,kbnxzoh);
insert into test values(437,203514.4622774,-7953.6589899,vd);
insert into test values(438,221791.6960020,-1385.5026741,fxgab);
insert into test values(439,83329.3342633,-22501.8274304,h);
insert into test values(440,9991.1572949,-1683.5424067,strm);
insert into test values(441,26880.1433779,-14647.7344887,cnewvur);
insert into test values(442,79641.7522246,-3610.2622557,fqj);
insert into test values(443,149594.6765291,4712.7581810,pkphwf);
insert into test values(444,-5195.3237936,-24247.0585141,z);
insert into test values(445,124661.8978750,-7608.2086132,cghk);
insert into test values(446,36984.3527404,-3940.2852696,mindyitz);
insert into test values(447,236388.1116704,-3489.6851231,xds);
insert into test values(448,-43299.1376578,-37658.9616699,zfxgst);
insert into test values(449,231355.0337205,14158.4876704,k);
insert into test values(450,189120.7518762,-10106.7194847,ubqrt);
insert into test values(451,25542.6675313,-7426.8332758,wvvcuocr);
insert into test values(452,134334.8689606,-1808.0564602,hpa);
insert into test values(453,155171.4782265,1825.0827881,rsonvz);
insert into test values(454,26799.8732959,-12480.7027296,um);
insert into test values(455,78714.8680785,-6140.0339692,eoyqx);
insert into test values(456,14109.1984423,-10913.1934526,oimjqdeb);
insert into test values(457,32269.6811465,-128.7227077,rkr);
insert into test values(458,-5962.2501849,-4163.8743346,bewmroz);
insert into test values(459,235114.1583171,24248.1458670,mh);
insert into test values(460,227118.3817363,-3733.2320434,obppt);
insert into test values(461,134388.3375934,-15987.3941137,y);
insert into test values(462,-3051.3861275,-24630.1706036,jxaa);
insert into test values(463,-20311.1758387,-23348.2877736,lrflvuj);
insert into test values(464,52054.4026432,-20877.8603846,wt);
insert into test values(465,175134.9160877,6704.8400180,goywof);
insert into test values(466,45861.2419713,-17730.7377852,i);
insert into test values(467,177916.2163363,11158.7437061,tkiz);
insert into test values(468,31645.0847611,-822.7232448,dmvsqil);
insert into test values(469,123138.1864433,-14963.5239824,ggb);
insert into test values(470,-17757.4550226,-35667.0240567,qigvst);
insert into test values(471,282414.7313347,20673.0445111,a);
insert into test values(472,-32493.9222748,-34911.8313685,dfzg);
insert into test values(473,1727.8674968,-6081.3101010,nzeqmouq);
insert into test values(474,21083.9717122,-13282.6774173,ytj);
insert into test values(475,180721.6197751,3818.3881583,avxcoz);
insert into test values(476,-7890.3163102,-21988.9966583,kp);
insert into test values(477,84041.6080908,-8487.7636298,vshfp);
insert into test values(478,-9699.0006778,-9573.9908355,xmnxqdwa);
insert into test values(479,244122.7868634,28546.3319229,ioa);
insert into test values(480,271893.0161273,27281.4040532,sifbror);
insert into test values(481,200427.9428197,14741.9906138,vk);
insert into test values(482,298759.2946653,35631.5231452,ffqml);
insert into test values(483,303941.7459557,27088.0843089,phdwljfs);
insert into test values(484,50199.3637412,-5860.1585899,abip);
insert into test values(485,257564.5872440,8098.3391322,cvohnub);
insert into test values(486,17372.1555287,-30383.1493761,nx);
insert into test values(487,122039.1253733,-2114.3182932,xrglo);
insert into test values(488,96919.9799694,-11216.4065136,z);
insert into test values(489,164880.1894628,-11782.7971689,koro);
insert into test values(490,309541.0820892,30625.5877262,uqegiid);
insert into test values(491,9888.1843643,-26437.5041407,xkk);
